%Time, Value
 23.772, -44.4
 23.772, -66.6
 23.772, -77.8
 23.772, -66.5
 23.772, -48.7
 23.772, -47.2
 23.772, -60.2
 23.772, -66.3
 23.772, -56.7
 23.772, -49.8
 23.772, -62.2
 23.772, -73.5
 23.772, -53
 23.772, -14.6
 23.772, -2.37
 23.772, -25.7
 23.772, -43.8
 23.772, -23.7
 23.772, 10.8
 23.772, 12.8
 23.879, -25.3
 23.879, -48.3
 23.879, -39
 23.879, -18.7
 23.879, -16.4
 23.879, -39.2
 23.879, -77.1
 23.879, -114
 23.879, -126
 23.879, -93.8
 23.879, -22.8
 23.879, 38.6
 23.879, 38.3
 23.879, -12.7
 23.879, -48.5
 23.879, -35.9
 23.879, -11.4
 23.879, -16.4
 23.879, -39.8
 23.879, -46.6
 23.879, -29.4
 23.879, -15.8
 23.879, -29.2
 23.879, -53.4
 23.879, -57.1
 23.879, -46.4
 23.879, -56.6
 23.879, -92
 23.879, -120
 23.879, -124
 23.879, -115
 23.879, -99.7
 23.879, -83.2
 23.879, -73
 23.879, -67.2
 23.879, -61.5
 23.879, -63.1
 23.879, -72.9
 23.879, -77.4
 23.879, -84
 23.879, -128
 23.879, -214
 23.879, -292
 23.879, -305
 23.879, -255
 23.879, -192
 23.879, -174
 23.879, -215
 23.879, -265
 23.879, -265
 23.879, -208
 23.879, -147
 23.879, -130
 23.879, -155
 23.879, -191
 23.879, -222
 23.879, -252
 23.879, -267
 23.879, -243
 23.879, -194
 23.879, -163
 23.879, -173
 23.879, -204
 23.879, -229
 24.056, -244
 24.056, -231
 24.056, -206
 24.056, -188
 24.056, -186
 24.056, -200
 24.056, -232
 24.056, -267
 24.056, -269
 24.056, -227
 24.056, -183
 24.056, -169
 24.056, -169
 24.056, -158
 24.056, -150
 24.056, -164
 24.056, -188
 24.056, -204
 24.056, -207
 24.056, -195
 24.056, -173
 24.056, -160
 24.056, -180
 24.056, -222
 24.056, -242
 24.056, -215
 24.056, -170
 24.056, -157
 24.056, -184
 24.056, -226
 24.056, -255
 24.056, -255
 24.056, -220
 24.056, -171
 24.056, -156
 24.056, -188
 24.056, -219
 24.056, -209
 24.056, -187
 24.056, -198
 24.056, -225
 24.056, -219
 24.056, -188
 24.056, -183
 24.056, -207
 24.056, -209
 24.056, -175
 24.056, -152
 24.056, -172
 24.056, -207
 24.056, -217
 24.056, -197
 24.056, -175
 24.056, -175
 24.056, -186
 24.056, -178
 24.056, -148
 24.056, -129
 24.056, -150
 24.056, -200
 24.056, -242
 24.056, -248
 24.056, -217
 24.056, -180
 24.175, -176
 24.175, -227
 24.175, -274
 24.175, -266
 24.175, -221
 24.175, -192
 24.175, -195
 24.175, -201
 24.175, -190
 24.175, -190
 24.175, -223
 24.175, -256
 24.175, -238
 24.175, -176
 24.175, -133
 24.175, -148
 24.175, -190
 24.175, -213
 24.175, -208
 24.175, -194
 24.175, -182
 24.175, -174
 24.175, -173
 24.175, -180
 24.175, -183
 24.175, -179
 24.175, -180
 24.175, -190
 24.175, -194
 24.175, -178
 24.175, -159
 24.175, -150
 24.175, -144
 24.175, -129
 24.175, -117
 24.175, -119
 24.175, -124
 24.175, -116
 24.175, -101
 24.175, -112
 24.175, -166
 24.175, -226
 24.175, -247
 24.175, -236
 24.175, -242
 24.175, -267
 24.175, -269
 24.175, -229
 24.175, -190
 24.175, -190
 24.175, -208
 24.175, -210
 24.175, -194
 24.175, -179
 24.175, -173
 24.175, -181
 24.175, -202
 24.175, -223
 24.175, -238
 24.175, -252
 24.175, -268
 24.175, -268
 24.175, -247
 24.175, -215
 24.274, -161
 24.274, -148
 24.274, -159
 24.274, -174
 24.274, -170
 24.274, -144
 24.274, -120
 24.274, -129
 24.274, -174
 24.274, -223
 24.274, -242
 24.274, -231
 24.274, -221
 24.274, -227
 24.274, -235
 24.274, -223
 24.274, -196
 24.274, -186
 24.274, -214
 24.274, -250
 24.274, -243
 24.274, -191
 24.274, -151
 24.274, -168
 24.274, -208
 24.274, -217
 24.274, -195
 24.274, -174
 24.274, -171
 24.274, -176
 24.274, -187
 24.274, -205
 24.274, -221
 24.274, -214
 24.274, -185
 24.274, -163
 24.274, -172
 24.274, -195
 24.274, -193
 24.274, -157
 24.274, -122
 24.274, -116
 24.274, -136
 24.274, -161
 24.274, -174
 24.274, -186
 24.274, -214
 24.274, -250
 24.274, -264
 24.274, -247
 24.274, -225
 24.274, -220
 24.274, -218
 24.274, -202
 24.274, -182
 24.274, -180
 24.274, -196
 24.274, -202
 24.274, -183
 24.274, -156
 24.274, -148
 24.274, -164
 24.274, -195
 24.274, -225
 24.397, -185
 24.397, -154
 24.397, -109
 24.397, -79.3
 24.397, -72.3
 24.397, -82.6
 24.397, -100
 24.397, -104
 24.397, -81
 24.397, -40.4
 24.397, -6.33
 24.397, 8.21
 24.397, 3.61
 24.397, -14.9
 24.397, -36.1
 24.397, -45.8
 24.397, -41.9
 24.397, -39.1
 24.397, -50.1
 24.397, -71.4
 24.397, -86.8
 24.397, -78.2
 24.397, -43.5
 24.397, -13
 24.397, -22.5
 24.397, -61.2
 24.397, -84.5
 24.397, -78.1
 24.397, -66.8
 24.397, -68.2
 24.397, -79.9
 24.397, -98.5
 24.397, -120
 24.397, -130
 24.397, -123
 24.397, -106
 24.397, -95.5
 24.397, -97.8
 24.397, -108
 24.397, -116
 24.397, -122
 24.397, -136
 24.397, -162
 24.397, -184
 24.397, -188
 24.397, -181
 24.397, -183
 24.397, -190
 24.397, -181
 24.397, -153
 24.397, -135
 24.397, -144
 24.397, -168
 24.397, -181
 24.397, -183
 24.397, -192
 24.397, -212
 24.397, -223
 24.397, -209
 24.397, -191
 24.397, -199
 24.397, -220
 24.397, -214
 24.397, -176
 24.505, -90.8
 24.505, -85.9
 24.505, -91.6
 24.505, -82.7
 24.505, -54.9
 24.505, -26
 24.505, -17.4
 24.505, -32.2
 24.505, -55.1
 24.505, -75
 24.505, -90.7
 24.505, -96.5
 24.505, -88.5
 24.505, -84.1
 24.505, -102
 24.505, -129
 24.505, -137
 24.505, -125
 24.505, -115
 24.505, -117
 24.505, -125
 24.505, -130
 24.505, -134
 24.505, -144
 24.505, -163
 24.505, -173
 24.505, -144
 24.505, -74.9
 24.505, -17
 24.505, -15.9
 24.505, -49
 24.505, -61
 24.505, -38.3
 24.505, -15.7
 24.505, -22.5
 24.505, -49.6
 24.505, -71
 24.505, -77.6
 24.505, -78
 24.505, -79.8
 24.505, -80.5
 24.505, -73.3
 24.505, -57.3
 24.505, -40.6
 24.505, -26.9
 24.505, -10.2
 24.505, 5.55
 24.505, 2.88
 24.505, -19.9
 24.505, -38.7
 24.505, -36.2
 24.505, -22.9
 24.505, -21.1
 24.505, -41.7
 24.505, -73
 24.505, -83.9
 24.505, -53.5
 24.505, 0.945
 24.505, 41.6
 24.505, 52.1
 24.505, 43.8
 24.505, 33.3
 24.505, 28.5
 24.505, 27.9
 24.691, 56.3
 24.691, 46.9
 24.691, 31.9
 24.691, 13.8
 24.691, 1.81
 24.691, 7.5
 24.691, 26.3
 24.691, 43
 24.691, 53
 24.691, 58.2
 24.691, 52.9
 24.691, 34
 24.691, 15.6
 24.691, 14.2
 24.691, 25.7
 24.691, 34.8
 24.691, 38.8
 24.691, 39.8
 24.691, 31.1
 24.691, 15.8
 24.691, 13.8
 24.691, 27.7
 24.691, 31.7
 24.691, 7.54
 24.691, -31.4
 24.691, -58.4
 24.691, -58.3
 24.691, -37.1
 24.691, -17.4
 24.691, -14.8
 24.691, -16.6
 24.691, -2.14
 24.691, 17
 24.691, 11.9
 24.691, -13
 24.691, -22.4
 24.691, -3.6
 24.691, 18.7
 24.691, 21.1
 24.691, 7.19
 24.691, -7.1
 24.691, -11.6
 24.691, -3.4
 24.691, 13.6
 24.691, 25.6
 24.691, 19.1
 24.691, 4.98
 24.691, 12.1
 24.691, 41.8
 24.691, 58.9
 24.691, 45.4
 24.691, 29.8
 24.691, 40.5
 24.691, 63.8
 24.691, 73.1
 24.691, 72.2
 24.691, 78.1
 24.691, 84.6
 24.691, 73.5
 24.691, 48.9
 24.691, 36.1
 24.691, 47.8
 24.691, 65.5
 24.691, 58.8
 24.791, 41.8
 24.791, 9.85
 24.791, 14.3
 24.791, 42.6
 24.791, 53.3
 24.791, 30.6
 24.791, -0.125
 24.791, -9.05
 24.791, 5.79
 24.791, 25.4
 24.791, 33.9
 24.791, 31.7
 24.791, 28.4
 24.791, 29.9
 24.791, 31.5
 24.791, 23.6
 24.791, 5.07
 24.791, -8.45
 24.791, 0.242
 24.791, 21.8
 24.791, 25.8
 24.791, 0.81
 24.791, -27.6
 24.791, -31.4
 24.791, -19.4
 24.791, -20.7
 24.791, -38.5
 24.791, -49.6
 24.791, -44.3
 24.791, -38.1
 24.791, -38.8
 24.791, -33
 24.791, -14
 24.791, 2.84
 24.791, -0.274
 24.791, -26.7
 24.791, -62.9
 24.791, -77.3
 24.791, -43.9
 24.791, 16.1
 24.791, 45.1
 24.791, 18.8
 24.791, -24.8
 24.791, -41.7
 24.791, -32
 24.791, -16.9
 24.791, -3.11
 24.791, 9.67
 24.791, 14.9
 24.791, 13.6
 24.791, 19.2
 24.791, 34.6
 24.791, 44.9
 24.791, 40.7
 24.791, 31.2
 24.791, 31.4
 24.791, 40.6
 24.791, 40.1
 24.791, 19.5
 24.791, 0.253
 24.791, 12.8
 24.791, 52
 24.791, 79.6
 24.791, 74.8
 24.905, 54.2
 24.905, 65.6
 24.905, 110
 24.905, 160
 24.905, 184
 24.905, 177
 24.905, 161
 24.905, 159
 24.905, 172
 24.905, 184
 24.905, 180
 24.905, 163
 24.905, 158
 24.905, 175
 24.905, 192
 24.905, 184
 24.905, 164
 24.905, 158
 24.905, 164
 24.905, 168
 24.905, 169
 24.905, 167
 24.905, 149
 24.905, 112
 24.905, 90.4
 24.905, 106
 24.905, 131
 24.905, 130
 24.905, 113
 24.905, 118
 24.905, 143
 24.905, 153
 24.905, 130
 24.905, 96.7
 24.905, 85.7
 24.905, 98.4
 24.905, 108
 24.905, 98.4
 24.905, 79.6
 24.905, 66.3
 24.905, 54.6
 24.905, 37.5
 24.905, 26.1
 24.905, 38
 24.905, 66.8
 24.905, 85.1
 24.905, 81.6
 24.905, 72.8
 24.905, 72.8
 24.905, 76.8
 24.905, 77.9
 24.905, 73.7
 24.905, 57.4
 24.905, 25.9
 24.905, -7.91
 24.905, -26.1
 24.905, -25.2
 24.905, -19.1
 24.905, -24.8
 24.905, -42
 24.905, -46.3
 24.905, -18.8
 24.905, 17.6
 24.905, 17.4
 25.006, -34.1
 25.006, -67.2
 25.006, -60.9
 25.006, -38.5
 25.006, -29.8
 25.006, -29
 25.006, -23.7
 25.006, -22.3
 25.006, -31.2
 25.006, -39.9
 25.006, -41.6
 25.006, -44.7
 25.006, -59.3
 25.006, -83.8
 25.006, -102
 25.006, -92.2
 25.006, -46.8
 25.006, 9.78
 25.006, 39.4
 25.006, 29.9
 25.006, 7.29
 25.006, 0.727
 25.006, 10.7
 25.006, 19.8
 25.006, 16
 25.006, -3.1
 25.006, -28
 25.006, -34.6
 25.006, -5
 25.006, 46.6
 25.006, 85.4
 25.006, 91.3
 25.006, 76.8
 25.006, 69.9
 25.006, 81.2
 25.006, 99.3
 25.006, 112
 25.006, 116
 25.006, 106
 25.006, 88.3
 25.006, 80.7
 25.006, 94.2
 25.006, 121
 25.006, 143
 25.006, 150
 25.006, 142
 25.006, 129
 25.006, 115
 25.006, 104
 25.006, 101
 25.006, 107
 25.006, 108
 25.006, 92.6
 25.006, 71.1
 25.006, 68.9
 25.006, 94.2
 25.006, 129
 25.006, 151
 25.006, 152
 25.006, 135
 25.006, 116
 25.006, 112
 25.006, 125
 25.006, 136
 25.115, 113
 25.115, 105
 25.115, 105
 25.115, 115
 25.115, 127
 25.115, 131
 25.115, 124
 25.115, 109
 25.115, 101
 25.115, 113
 25.115, 133
 25.115, 132
 25.115, 99.9
 25.115, 60.4
 25.115, 46.9
 25.115, 59
 25.115, 66.6
 25.115, 53.9
 25.115, 34.6
 25.115, 28.4
 25.115, 38.5
 25.115, 53.9
 25.115, 64.3
 25.115, 65.3
 25.115, 56.7
 25.115, 43.2
 25.115, 32.6
 25.115, 30.1
 25.115, 39.4
 25.115, 57.1
 25.115, 69.5
 25.115, 74
 25.115, 84.3
 25.115, 101
 25.115, 106
 25.115, 100
 25.115, 104
 25.115, 125
 25.115, 147
 25.115, 153
 25.115, 141
 25.115, 123
 25.115, 112
 25.115, 116
 25.115, 133
 25.115, 136
 25.115, 108
 25.115, 64.8
 25.115, 43.9
 25.115, 49.9
 25.115, 60.2
 25.115, 70.7
 25.115, 90.4
 25.115, 103
 25.115, 87.2
 25.115, 64.5
 25.115, 72.4
 25.115, 108
 25.115, 133
 25.115, 129
 25.115, 121
 25.115, 131
 25.115, 150
 25.115, 166
 25.295, 168
 25.295, 211
 25.295, 243
 25.295, 243
 25.295, 233
 25.295, 245
 25.295, 273
 25.295, 288
 25.295, 282
 25.295, 271
 25.295, 267
 25.295, 261
 25.295, 242
 25.295, 226
 25.295, 238
 25.295, 264
 25.295, 257
 25.295, 200
 25.295, 132
 25.295, 102
 25.295, 112
 25.295, 125
 25.295, 115
 25.295, 97.2
 25.295, 105
 25.295, 134
 25.295, 147
 25.295, 121
 25.295, 82.3
 25.295, 69.5
 25.295, 83.5
 25.295, 95.8
 25.295, 95
 25.295, 88
 25.295, 75.7
 25.295, 57.4
 25.295, 41.5
 25.295, 32.4
 25.295, 22.5
 25.295, 10.4
 25.295, 8.66
 25.295, 19.3
 25.295, 20.8
 25.295, 0.0911
 25.295, -22.8
 25.295, -23.2
 25.295, -6.64
 25.295, 2.62
 25.295, -5.98
 25.295, -21.2
 25.295, -25.2
 25.295, -15.4
 25.295, -5.26
 25.295, 4.33
 25.295, 31.2
 25.295, 69.8
 25.295, 80.9
 25.295, 46
 25.295, -6
 25.295, -37.8
 25.295, -42.4
 25.295, -34.3
 25.295, -29.2
 25.295, -39.2
 25.393, -83
 25.393, -114
 25.393, -121
 25.393, -102
 25.393, -80.3
 25.393, -70.1
 25.393, -63.7
 25.393, -53.9
 25.393, -47.5
 25.393, -51.1
 25.393, -58
 25.393, -57.6
 25.393, -49.6
 25.393, -41.8
 25.393, -40.8
 25.393, -45.9
 25.393, -47.3
 25.393, -36.2
 25.393, -19.4
 25.393, -14.3
 25.393, -27
 25.393, -41.3
 25.393, -32.9
 25.393, 2.16
 25.393, 37.2
 25.393, 42.3
 25.393, 18.2
 25.393, -5.17
 25.393, -5.11
 25.393, 10.8
 25.393, 21
 25.393, 23.2
 25.393, 31.8
 25.393, 43.6
 25.393, 38.8
 25.393, 24.7
 25.393, 37.7
 25.393, 86.7
 25.393, 135
 25.393, 145
 25.393, 115
 25.393, 73.7
 25.393, 53.3
 25.393, 58.5
 25.393, 70.4
 25.393, 71.1
 25.393, 59.6
 25.393, 50.1
 25.393, 60.4
 25.393, 92.3
 25.393, 127
 25.393, 146
 25.393, 153
 25.393, 160
 25.393, 168
 25.393, 169
 25.393, 158
 25.393, 136
 25.393, 108
 25.393, 80.4
 25.393, 61
 25.393, 52.2
 25.393, 53.1
 25.393, 64.1
 25.504, 61.9
 25.504, 61.5
 25.504, 42
 25.504, 25.4
 25.504, 32
 25.504, 51.7
 25.504, 61.3
 25.504, 55.1
 25.504, 42
 25.504, 29.8
 25.504, 25.7
 25.504, 35
 25.504, 46.1
 25.504, 39.8
 25.504, 18.9
 25.504, 5.98
 25.504, 9.32
 25.504, 19.9
 25.504, 34
 25.504, 51.7
 25.504, 61.9
 25.504, 53.9
 25.504, 39.3
 25.504, 37.2
 25.504, 40.5
 25.504, 26.5
 25.504, 2.75
 25.504, 3.69
 25.504, 36.1
 25.504, 64.8
 25.504, 62.5
 25.504, 43.3
 25.504, 37.2
 25.504, 51.2
 25.504, 65.7
 25.504, 64.8
 25.504, 56.1
 25.504, 52.9
 25.504, 47.1
 25.504, 22.7
 25.504, -9.13
 25.504, -17.4
 25.504, -0.195
 25.504, 11.3
 25.504, 4.42
 25.504, 1.08
 25.504, 11.9
 25.504, 15.7
 25.504, 2.57
 25.504, 2.01
 25.504, 35.6
 25.504, 70.6
 25.504, 65.2
 25.504, 35.4
 25.504, 28.9
 25.504, 48.6
 25.504, 53.1
 25.504, 24.8
 25.504, -4.5
 25.504, -0.917
 25.504, 28.6
 25.504, 50.4
 25.504, 44.9
 25.504, 26.9
 25.611, 13.9
 25.611, 52.6
 25.611, 92.1
 25.611, 92.3
 25.611, 60.7
 25.611, 39.2
 25.611, 43.5
 25.611, 50.5
 25.611, 43.4
 25.611, 36.4
 25.611, 44
 25.611, 54
 25.611, 51.3
 25.611, 47.8
 25.611, 65.7
 25.611, 98.8
 25.611, 115
 25.611, 98
 25.611, 74.8
 25.611, 73.8
 25.611, 82.1
 25.611, 67.8
 25.611, 37.2
 25.611, 25.3
 25.611, 36
 25.611, 40.6
 25.611, 28.2
 25.611, 18.3
 25.611, 26.1
 25.611, 42.6
 25.611, 49.3
 25.611, 42.2
 25.611, 34.7
 25.611, 37.4
 25.611, 41.1
 25.611, 32.3
 25.611, 19.8
 25.611, 22.2
 25.611, 38.7
 25.611, 56.9
 25.611, 79.7
 25.611, 113
 25.611, 140
 25.611, 142
 25.611, 136
 25.611, 157
 25.611, 196
 25.611, 210
 25.611, 178
 25.611, 129
 25.611, 104
 25.611, 108
 25.611, 116
 25.611, 104
 25.611, 77
 25.611, 59.4
 25.611, 68
 25.611, 92.5
 25.611, 102
 25.611, 78.8
 25.611, 42
 25.611, 22.9
 25.611, 26.7
 25.611, 28.2
 25.719, -3.6
 25.719, -35.9
 25.719, -49.7
 25.719, -30.3
 25.719, 12.3
 25.719, 57.4
 25.719, 88.8
 25.719, 100
 25.719, 92.1
 25.719, 68.4
 25.719, 38.2
 25.719, 16.2
 25.719, 8.74
 25.719, 1.43
 25.719, -21.9
 25.719, -48
 25.719, -45.8
 25.719, -20.1
 25.719, -10.4
 25.719, -21.9
 25.719, -12.5
 25.719, 28.6
 25.719, 50.9
 25.719, 20.1
 25.719, -30
 25.719, -52.4
 25.719, -50.6
 25.719, -56.9
 25.719, -77.6
 25.719, -95.1
 25.719, -99.6
 25.719, -96.5
 25.719, -93.4
 25.719, -92.7
 25.719, -90.6
 25.719, -79.5
 25.719, -59.2
 25.719, -44.9
 25.719, -49
 25.719, -61.4
 25.719, -64
 25.719, -58.8
 25.719, -58.1
 25.719, -56.5
 25.719, -36.9
 25.719, -8.77
 25.719, -8.52
 25.719, -44.5
 25.719, -69.9
 25.719, -40.3
 25.719, 18.1
 25.719, 32.3
 25.719, -20.3
 25.719, -79.9
 25.719, -88
 25.719, -58.3
 25.719, -35
 25.719, -25.5
 25.719, -18.1
 25.719, -22.9
 25.719, -47.3
 25.719, -67.5
 25.719, -61.4
 25.719, -35.7
 25.825, -1.69
 25.825, 30.2
 25.825, 48
 25.825, 35.7
 25.825, 2.87
 25.825, -17.8
 25.825, -10.4
 25.825, 6.22
 25.825, 7.23
 25.825, -7.91
 25.825, -18
 25.825, -9.2
 25.825, 4.07
 25.825, 0.665
 25.825, -12.4
 25.825, -11.8
 25.825, 6.38
 25.825, 29.3
 25.825, 51.8
 25.825, 68.2
 25.825, 56
 25.825, 8.28
 25.825, -29.8
 25.825, -13
 25.825, 27.5
 25.825, 23.8
 25.825, -28.3
 25.825, -70
 25.825, -69
 25.825, -54.3
 25.825, -63.7
 25.825, -91.6
 25.825, -102
 25.825, -83.5
 25.825, -67.2
 25.825, -92.3
 25.825, -147
 25.825, -173
 25.825, -136
 25.825, -70.1
 25.825, -32.8
 25.825, -43.2
 25.825, -74.2
 25.825, -100
 25.825, -126
 25.825, -156
 25.825, -158
 25.825, -107
 25.825, -35.7
 25.825, -15
 25.825, -67.6
 25.825, -141
 25.825, -167
 25.825, -124
 25.825, -46.3
 25.825, 21.8
 25.825, 54.9
 25.825, 46.4
 25.825, 9.15
 25.825, -27.2
 25.825, -33.6
 25.825, -5.85
 25.825, 29.5
 25.825, 43.3
 25.934, 25.2
 25.934, 16
 25.934, 11.4
 25.934, 9.11
 25.934, 22.3
 25.934, 66
 25.934, 119
 25.934, 140
 25.934, 120
 25.934, 94.2
 25.934, 93.4
 25.934, 112
 25.934, 128
 25.934, 128
 25.934, 108
 25.934, 83.6
 25.934, 78.4
 25.934, 87.9
 25.934, 83.8
 25.934, 62
 25.934, 52.2
 25.934, 71.8
 25.934, 99
 25.934, 102
 25.934, 75.2
 25.934, 31.1
 25.934, -11.6
 25.934, -35.2
 25.934, -27.3
 25.934, 3.22
 25.934, 22.7
 25.934, 10.7
 25.934, -7.43
 25.934, 0.75
 25.934, 23.7
 25.934, 36.2
 25.934, 44.8
 25.934, 60.6
 25.934, 69.4
 25.934, 63
 25.934, 51.8
 25.934, 36.9
 25.934, 13
 25.934, -7.42
 25.934, -14.4
 25.934, -23.5
 25.934, -48.8
 25.934, -76
 25.934, -78.6
 25.934, -47.8
 25.934, -6.62
 25.934, 6.71
 25.934, -16.6
 25.934, -45.1
 25.934, -51.4
 25.934, -36.6
 25.934, -12.6
 25.934, 7.2
 25.934, 7.3
 25.934, -17
 25.934, -51.3
 25.934, -72.4
 25.934, -63.4
 25.934, -25.9
 26.097, 8.53
 26.097, 24.5
 26.097, 1.61
 26.097, -46.6
 26.097, -86.9
 26.097, -92.4
 26.097, -67.7
 26.097, -41.7
 26.097, -35.5
 26.097, -47.1
 26.097, -60.2
 26.097, -58.5
 26.097, -35
 26.097, 4.89
 26.097, 47.9
 26.097, 74.8
 26.097, 65.6
 26.097, 26.9
 26.097, 5.97
 26.097, 43.2
 26.097, 114
 26.097, 151
 26.097, 131
 26.097, 92.8
 26.097, 78.3
 26.097, 84.9
 26.097, 91.8
 26.097, 90.4
 26.097, 86.5
 26.097, 89.8
 26.097, 99.8
 26.097, 104
 26.097, 98.8
 26.097, 106
 26.097, 151
 26.097, 213
 26.097, 232
 26.097, 181
 26.097, 111
 26.097, 86.6
 26.097, 106
 26.097, 120
 26.097, 103
 26.097, 81.9
 26.097, 85.6
 26.097, 113
 26.097, 139
 26.097, 146
 26.097, 137
 26.097, 123
 26.097, 110
 26.097, 96.7
 26.097, 86.4
 26.097, 77.7
 26.097, 68.1
 26.097, 57.6
 26.097, 43.4
 26.097, 15.5
 26.097, -21.6
 26.097, -40.3
 26.097, -29.6
 26.097, -20
 26.097, -37.2
 26.097, -58.7
 26.196, -37.5
 26.196, -12.9
 26.196, -7.52
 26.196, -20
 26.196, -17
 26.196, 7.44
 26.196, 26.9
 26.196, 33.8
 26.196, 42.4
 26.196, 47.5
 26.196, 35
 26.196, 23.2
 26.196, 38.2
 26.196, 69.9
 26.196, 95.3
 26.196, 112
 26.196, 118
 26.196, 95.8
 26.196, 45
 26.196, -9.58
 26.196, -43.7
 26.196, -57.4
 26.196, -67.4
 26.196, -88.7
 26.196, -126
 26.196, -168
 26.196, -193
 26.196, -183
 26.196, -155
 26.196, -148
 26.196, -169
 26.196, -188
 26.196, -186
 26.196, -179
 26.196, -182
 26.196, -190
 26.196, -198
 26.196, -206
 26.196, -201
 26.196, -166
 26.196, -120
 26.196, -94.1
 26.196, -86.5
 26.196, -65.3
 26.196, -33.7
 26.196, -35.4
 26.196, -82.1
 26.196, -120
 26.196, -102
 26.196, -60.2
 26.196, -57.4
 26.196, -96.3
 26.196, -125
 26.196, -116
 26.196, -90.7
 26.196, -76
 26.196, -82.9
 26.196, -110
 26.196, -146
 26.196, -167
 26.196, -158
 26.196, -136
 26.196, -128
 26.196, -140
 26.307, -129
 26.307, -123
 26.307, -109
 26.307, -108
 26.307, -126
 26.307, -145
 26.307, -149
 26.307, -153
 26.307, -176
 26.307, -206
 26.307, -210
 26.307, -179
 26.307, -144
 26.307, -131
 26.307, -137
 26.307, -146
 26.307, -156
 26.307, -164
 26.307, -171
 26.307, -181
 26.307, -200
 26.307, -226
 26.307, -246
 26.307, -246
 26.307, -232
 26.307, -217
 26.307, -212
 26.307, -226
 26.307, -250
 26.307, -262
 26.307, -246
 26.307, -209
 26.307, -180
 26.307, -173
 26.307, -174
 26.307, -163
 26.307, -142
 26.307, -129
 26.307, -126
 26.307, -130
 26.307, -145
 26.307, -171
 26.307, -186
 26.307, -173
 26.307, -161
 26.307, -186
 26.307, -236
 26.307, -262
 26.307, -240
 26.307, -188
 26.307, -134
 26.307, -106
 26.307, -116
 26.307, -146
 26.307, -166
 26.307, -158
 26.307, -133
 26.307, -106
 26.307, -94
 26.307, -106
 26.307, -139
 26.307, -174
 26.307, -185
 26.307, -163
 26.428, -107
 26.428, -71.1
 26.428, -56.4
 26.428, -57
 26.428, -68.5
 26.428, -88.8
 26.428, -102
 26.428, -89.5
 26.428, -65.7
 26.428, -59.4
 26.428, -75.8
 26.428, -94
 26.428, -99
 26.428, -95
 26.428, -87.5
 26.428, -72.8
 26.428, -50.4
 26.428, -29.6
 26.428, -17.2
 26.428, -13.5
 26.428, -20.7
 26.428, -41
 26.428, -65.6
 26.428, -80.2
 26.428, -85.1
 26.428, -93.1
 26.428, -107
 26.428, -112
 26.428, -96.7
 26.428, -72.4
 26.428, -66
 26.428, -82.6
 26.428, -90.2
 26.428, -62.4
 26.428, -17.1
 26.428, 7.24
 26.428, -5.1
 26.428, -42.6
 26.428, -84.1
 26.428, -108
 26.428, -99.1
 26.428, -65.9
 26.428, -37.7
 26.428, -36.2
 26.428, -47.6
 26.428, -39
 26.428, -7.88
 26.428, 9.61
 26.428, -12.6
 26.428, -56
 26.428, -82.6
 26.428, -76.3
 26.428, -56.2
 26.428, -54.6
 26.428, -81.4
 26.428, -114
 26.428, -125
 26.428, -111
 26.428, -82.4
 26.428, -54.2
 26.428, -47.1
 26.428, -69.4
 26.428, -97.4
 26.428, -99.7
 26.543, -64.5
 26.543, -55.7
 26.543, -68.7
 26.543, -82.6
 26.543, -80.8
 26.543, -69.7
 26.543, -58.6
 26.543, -49.4
 26.543, -47.9
 26.543, -60.4
 26.543, -77.2
 26.543, -79.7
 26.543, -67
 26.543, -56.4
 26.543, -58.7
 26.543, -68.4
 26.543, -73.8
 26.543, -62.9
 26.543, -34.2
 26.543, -9.29
 26.543, -8.67
 26.543, -16.2
 26.543, -0.419
 26.543, 28
 26.543, 26.3
 26.543, -13.1
 26.543, -49.3
 26.543, -49.3
 26.543, -21.8
 26.543, 5.5
 26.543, 14.2
 26.543, 0.67
 26.543, -24.7
 26.543, -39.9
 26.543, -31
 26.543, -14.2
 26.543, -17.8
 26.543, -36.2
 26.543, -34.8
 26.543, -6.65
 26.543, 14.9
 26.543, 8.5
 26.543, -12.1
 26.543, -28.7
 26.543, -34.5
 26.543, -21.7
 26.543, 13.4
 26.543, 51.6
 26.543, 61.1
 26.543, 34.2
 26.543, 0.631
 26.543, -6.23
 26.543, 11.8
 26.543, 30.9
 26.543, 39.4
 26.543, 37
 26.543, 21.9
 26.543, -0.0538
 26.543, -13.6
 26.543, -12.8
 26.543, -5.85
 26.543, -0.944
 26.543, 0.0283
 26.543, -2.65
 26.730, -5.21
 26.730, -23.6
 26.730, -41.3
 26.730, -35.7
 26.730, -3.83
 26.730, 16.2
 26.730, -12.6
 26.730, -66.4
 26.730, -84.2
 26.730, -51.4
 26.730, -17.1
 26.730, -24
 26.730, -63.4
 26.730, -102
 26.730, -115
 26.730, -90.7
 26.730, -38.1
 26.730, 10.6
 26.730, 27.2
 26.730, 11
 26.730, -12.2
 26.730, -11.9
 26.730, 14.3
 26.730, 31.4
 26.730, 9.15
 26.730, -37.5
 26.730, -72
 26.730, -83.1
 26.730, -84.2
 26.730, -83.4
 26.730, -73.5
 26.730, -49.4
 26.730, -25.3
 26.730, -18.8
 26.730, -19.8
 26.730, -5.15
 26.730, 15.4
